Info: Using uarch 'gowin' for device 'GW2A-LV18PG256C8/I7'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0xbb0ba6f4

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    383     2%
Info: 	                LUT4:    2061/  20736     9%
Info: 	            IOLOGICI:       0/    384     0%
Info: 	            IOLOGICO:       0/    384     0%
Info: 	           MUX2_LUT5:       0/  10368     0%
Info: 	           MUX2_LUT6:       0/   5184     0%
Info: 	           MUX2_LUT7:       0/   2592     0%
Info: 	           MUX2_LUT8:       0/   2592     0%
Info: 	                 ALU:       0/  15552     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     497/  15552     3%
Info: 	           RAM16SDP4:      32/    648     4%
Info: 	               BSRAM:      46/     46   100%
Info: 	              ALU54D:       0/     24     0%
Info: 	     MULTADDALU18X18:       0/     24     0%
Info: 	        MULTALU18X18:       0/     24     0%
Info: 	        MULTALU36X18:       0/     24     0%
Info: 	           MULT36X36:       0/     12     0%
Info: 	           MULT18X18:       0/     48     0%
Info: 	             MULT9X9:       0/     96     0%
Info: 	              PADD18:       0/     48     0%
Info: 	               PADD9:       0/     96     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      4     0%
Info: 	                BUFG:       0/     24     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2511 cells, random placement wirelen = 135798.
Info:     at initial placer iter 0, wirelen = 227
Info:     at initial placer iter 1, wirelen = 185
Info:     at initial placer iter 2, wirelen = 183
Info:     at initial placer iter 3, wirelen = 185
Info: Running main analytical placer, max placement attempts per cell = 875826.
Info:     at iteration #1, type GSR: wirelen solved = 185, spread = 185, legal = 212; time = 0.01s
Info:     at iteration #30, type VCC: wirelen solved = 22811, spread = 22811, legal = 22811; time = 0.01s
Info:     at iteration #30, type BSRAM: wirelen solved = 13196, spread = 20771, legal = 22884; time = 0.02s
Info:     at iteration #30, type GND: wirelen solved = 22884, spread = 22884, legal = 22884; time = 0.01s
Info:     at iteration #30, type ALL: wirelen solved = 9428, spread = 20622, legal = 23562; time = 0.06s
Info:     at iteration #31, type GSR: wirelen solved = 23561, spread = 23561, legal = 23562; time = 0.01s
Info:     at iteration #31, type LUT4: wirelen solved = 21474, spread = 21970, legal = 22765; time = 0.03s
Info:     at iteration #31, type RAM16SDP4: wirelen solved = 22489, spread = 22868, legal = 22905; time = 0.02s
Info:     at iteration #31, type DFF: wirelen solved = 22622, spread = 22627, legal = 22837; time = 0.02s
Info:     at iteration #31, type VCC: wirelen solved = 22837, spread = 22837, legal = 22837; time = 0.01s
Info:     at iteration #31, type BSRAM: wirelen solved = 13103, spread = 20625, legal = 22737; time = 0.02s
Info:     at iteration #31, type GND: wirelen solved = 22737, spread = 22737, legal = 22737; time = 0.01s
Info:     at iteration #31, type ALL: wirelen solved = 10145, spread = 19518, legal = 23022; time = 0.05s
Info: HeAP Placer Time: 7.46s
Info:   of which solving equations: 4.07s
Info:   of which spreading cells: 0.36s
Info:   of which strict legalisation: 2.61s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 0, wirelen = 22656
Info:   at iteration #5: temp = 0.000000, timing cost = 0, wirelen = 17595
Info:   at iteration #10: temp = 0.000000, timing cost = 0, wirelen = 16306
Info:   at iteration #15: temp = 0.000000, timing cost = 0, wirelen = 15893
Info:   at iteration #20: temp = 0.000000, timing cost = 0, wirelen = 15492
Info:   at iteration #25: temp = 0.000000, timing cost = 0, wirelen = 15300
Info:   at iteration #30: temp = 0.000000, timing cost = 0, wirelen = 15215
Info:   at iteration #35: temp = 0.000000, timing cost = 0, wirelen = 15179
Info:   at iteration #38: temp = 0.000000, timing cost = 0, wirelen = 15174 
Info: SA placement time 2.32s

Info: No Fmax available; no interior timing paths found in design.
Info: Checksum: 0x3b71171d
Info: Routing globals...
Info:     routed net 'CPU.clk' using global resources only.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 10425 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |        3        996 |    3   996 |      9429|       2.18       2.18|
Info:       2000 |       13       1986 |   10   990 |      8441|       2.58       4.76|
Info:       3000 |       32       2967 |   19   981 |      7463|       2.94       7.71|
Info:       4000 |       76       3923 |   44   956 |      6561|       2.92      10.63|
Info:       5000 |      150       4849 |   74   926 |      5729|       2.76      13.39|
Info:       6000 |      267       5732 |  117   883 |      4946|       2.68      16.06|
Info:       7000 |      432       6567 |  165   835 |      4209|       2.73      18.80|
Info:       8000 |      624       7375 |  192   808 |      3586|       2.30      21.10|
Info:       9000 |      830       8169 |  206   794 |      2952|       2.38      23.48|
Info:      10000 |     1101       8898 |  271   729 |      2590|       1.73      25.22|
Info:      11000 |     1392       9607 |  291   709 |      2133|       1.61      26.83|
Info:      12000 |     1678      10321 |  286   714 |      1718|       1.79      28.62|
Info:      13000 |     2010      10989 |  332   668 |      1406|       1.60      30.22|
Info:      14000 |     2301      11698 |  291   709 |      1101|       1.45      31.67|
Info:      15000 |     2637      12362 |  336   664 |       789|       1.67      33.34|
Info:      16000 |     2943      13056 |  306   694 |       332|       1.92      35.25|
Info:      17000 |     3320      13679 |  377   623 |        62|       1.19      36.44|
Info:      17225 |     3391      13834 |   71   155 |         0|       0.24      36.68|
Info: Routing complete.
Info: Router1 time 36.68s
Info: Checksum: 0x37aa02c2

Info: No Fmax available; no interior timing paths found in design.

Info: Program finished normally.
