Info: Using uarch 'gowin' for device 'GW1NR-LV9QN88PC6/I5'

Info: Reading constraints...
Info: Create constant nets...
Info: Modify LUTs...
Info: Pack IOBs...
Info: Pack diff IOBs...
Info: Pack IO logic...
Info: Pack DESER16 logic...
Info: Pack GSR...
Info: Pack INV...
Info: Pack wide LUTs...
Info: Packed MUX2_LUT8:0, MUX2_LU7:0, MUX2_LUT6:0, MUX2_LUT5:0
Info: Pack ALUs...
Info: Pack PLL...
Info: Pack RAMs...
Info: Pack BSRAMs...
Info: Pack DSP...
Info: Pack buffered nets...
Info: Checksum: 0x1a86bfc3

Info: Device utilisation:
Info: 	                 VCC:       1/      1   100%
Info: 	                 IOB:       8/    274     2%
Info: 	                LUT4:    1784/   8640    20%
Info: 	              OSER16:       0/     80     0%
Info: 	              IDES16:       0/     80     0%
Info: 	            IOLOGICI:       0/    276     0%
Info: 	            IOLOGICO:       0/    276     0%
Info: 	           MUX2_LUT5:       0/   4320     0%
Info: 	           MUX2_LUT6:       0/   2160     0%
Info: 	           MUX2_LUT7:       0/   1080     0%
Info: 	           MUX2_LUT8:       0/   1080     0%
Info: 	                 ALU:       0/   6480     0%
Info: 	                 GND:       1/      1   100%
Info: 	                 DFF:     492/   6480     7%
Info: 	           RAM16SDP4:      32/    270    11%
Info: 	               BSRAM:      16/     26    61%
Info: 	              ALU54D:       0/     10     0%
Info: 	     MULTADDALU18X18:       0/     10     0%
Info: 	        MULTALU18X18:       0/     10     0%
Info: 	        MULTALU36X18:       0/     10     0%
Info: 	           MULT36X36:       0/      5     0%
Info: 	           MULT18X18:       0/     20     0%
Info: 	             MULT9X9:       0/     40     0%
Info: 	              PADD18:       0/     20     0%
Info: 	               PADD9:       0/     40     0%
Info: 	                 GSR:       1/      1   100%
Info: 	                 OSC:       0/      1     0%
Info: 	                rPLL:       0/      2     0%
Info: 	                BUFG:       0/     22     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 2199 cells, random placement wirelen = 76762.
Info:     at initial placer iter 0, wirelen = 102
Info:     at initial placer iter 1, wirelen = 100
Info:     at initial placer iter 2, wirelen = 91
Info:     at initial placer iter 3, wirelen = 189
Info: Running main analytical placer, max placement attempts per cell = 681528.
Info:     at iteration #1, type GSR: wirelen solved = 189, spread = 189, legal = 208; time = 0.01s
Info: Routing 7932 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |        2        997 |    2   997 |      6937|       0.68       0.68|
Info:       2000 |       16       1983 |   14   986 |      5953|       0.57       1.25|
Info:       3000 |       56       2943 |   40   960 |      5010|       0.67       1.92|
Info:       4000 |      116       3883 |   60   940 |      4105|       0.82       2.74|
Info:       5000 |      229       4770 |  113   887 |      3356|       0.72       3.46|
Info:       6000 |      377       5622 |  148   852 |      2632|       0.79       4.24|
Info:       7000 |      589       6410 |  212   788 |      1981|       0.81       5.05|
Info:       8000 |      816       7183 |  227   773 |      1358|       0.79       5.84|
Info:       9000 |     1090       7909 |  274   726 |      1014|       0.60       6.43|
Info:      10000 |     1381       8618 |  291   709 |       621|       0.65       7.08|
Info:      11000 |     1733       9266 |  352   648 |       261|       0.67       7.75|
Info:      11850 |     2008       9842 |  275   576 |         0|       0.56       8.31|
Info: Routing complete.
Info: Router1 time 8.31s
Info: Checksum: 0x15d4e676

Info: No Fmax available; no interior timing paths found in design.

Info: Program finished normally.
